Model Name,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai)
iPhone 16 128GB,"PKR 224,999","INR 79,999","CNY 5,799",USD 799,"AED 2,799"
iPhone 16 256GB,"PKR 234,999","INR 84,999","CNY 6,099",USD 849,"AED 2,999"
iPhone 16 512GB,"PKR 244,999","INR 89,999","CNY 6,499",USD 899,"AED 3,199"
iPhone 16 Plus 128GB,"PKR 249,999","INR 89,999","CNY 6,199",USD 899,"AED 3,199"
iPhone 16 Plus 256GB,"PKR 259,999","INR 94,999","CNY 6,499",USD 949,"AED 3,399"
iPhone 16 Plus 512GB,"PKR 274,999","INR 104,999","CNY 6,999",USD 999,"AED 3,599"
iPhone 16 Pro 128GB,"PKR 284,999","INR 99,999","CNY 6,999",USD 999,"AED 3,499"
iPhone 16 Pro 256GB,"PKR 294,999","INR 104,999","CNY 7,099","USD 1,049","AED 3,699"
iPhone 16 Pro 512GB,"PKR 314,999","INR 114,999","CNY 7,499","USD 1,099","AED 3,899"
iPhone 16 Pro Max 128GB,"PKR 314,999","INR 109,999","CNY 7,499","USD 1,099","AED 3,799"
iPhone 16 Pro Max 256GB,"PKR 324,999","INR 114,999","CNY 7,799","USD 1,199","AED 3,999"
iPhone 16 Pro Max 512GB,"PKR 344,999","INR 124,999","CNY 8,199","USD 1,299","AED 4,199"
iPhone 15 128GB,"PKR 204,999","INR 74,999","CNY 5,299",USD 799,"AED 2,699"
iPhone 15 256GB,"PKR 214,999","INR 79,999","CNY 5,599",USD 849,"AED 2,999"
iPhone 15 512GB,"PKR 224,999","INR 89,999","CNY 5,999",USD 949,"AED 3,199"
iPhone 15 Plus 128GB,"PKR 234,999","INR 84,999","CNY 5,699",USD 899,"AED 3,199"
iPhone 15 Plus 256GB,"PKR 244,999","INR 94,999","CNY 6,199",USD 999,"AED 3,399"
iPhone 15 Plus 512GB,"PKR 264,999","INR 104,999","CNY 6,799","USD 1,049","AED 3,599"
iPhone 15 Pro 128GB,"PKR 274,999","INR 99,999","CNY 6,999","USD 1,099","AED 3,599"
iPhone 15 Pro 256GB,"PKR 284,999","INR 109,999","CNY 7,299","USD 1,199","AED 3,799"
iPhone 15 Pro 512GB,"PKR 304,999","INR 119,999","CNY 7,799","USD 1,299","AED 4,199"
iPhone 15 Pro Max 128GB,"PKR 314,999","INR 114,999","CNY 7,999","USD 1,199","AED 3,899"
iPhone 15 Pro Max 256GB,"PKR 324,999","INR 124,999","CNY 8,199","USD 1,299","AED 4,199"
iPhone 15 Pro Max 512GB,"PKR 344,999","INR 134,999","CNY 8,699","USD 1,399","AED 4,399"
