Model Name,Front Camera,Back Camera
iPhone 16 128GB,12MP,48MP
iPhone 16 256GB,12MP,48MP
iPhone 16 512GB,12MP,48MP
iPhone 16 Plus 128GB,12MP,48MP
iPhone 16 Plus 256GB,12MP,48MP
iPhone 16 Plus 512GB,12MP,48MP
iPhone 16 Pro 128GB,12MP / 4K,50MP + 12MP
iPhone 16 Pro 256GB,12MP / 4K,50MP + 12MP
iPhone 16 Pro 512GB,12MP / 4K,50MP + 12MP
iPhone 16 Pro Max 128GB,12MP / 4K,48MP + 12MP
iPhone 16 Pro Max 256GB,12MP / 4K,48MP + 12MP
iPhone 16 Pro Max 512GB,12MP / 4K,48MP + 12MP
iPhone 15 128GB,12MP,48MP
iPhone 15 256GB,12MP,48MP
iPhone 15 512GB,12MP,48MP
iPhone 15 Plus 128GB,12MP,48MP
iPhone 15 Plus 256GB,12MP,48MP
iPhone 15 Plus 512GB,12MP,48MP
iPhone 15 Pro 128GB,12MP / 4K,48MP + 12MP
iPhone 15 Pro 256GB,12MP / 4K,48MP + 12MP
iPhone 15 Pro 512GB,12MP / 4K,48MP + 12MP
iPhone 15 Pro Max 128GB,12MP / 4K,48MP + 12MP
iPhone 15 Pro Max 256GB,12MP / 4K,48MP + 12MP
iPhone 15 Pro Max 512GB,12MP / 4K,48MP + 12MP
iPhone 14 128GB,12MP,12MP + 12MP
iPhone 14 256GB,12MP,12MP + 12MP
iPhone 14 512GB,12MP,12MP + 12MP
iPhone 14 Plus 128GB,12MP,12MP + 12MP
iPhone 14 Plus 256GB,12MP,12MP + 12MP
iPhone 14 Plus 512GB,12MP,12MP + 12MP
iPhone 14 Pro 128GB,12MP / 4K,48MP + 12MP
iPhone 14 Pro 256GB,12MP / 4K,48MP + 12MP
iPhone 14 Pro 512GB,12MP / 4K,48MP + 12MP
iPhone 14 Pro Max 128GB,12MP / 4K,48MP + 12MP
iPhone 14 Pro Max 256GB,12MP / 4K,48MP + 12MP
iPhone 14 Pro Max 512GB,12MP / 4K,48MP + 12MP
iPhone 13 mini 128GB,12MP,12MP
iPhone 13 mini 256GB,12MP,12MP
iPhone 13 mini 512GB,12MP,12MP
iPhone 13 128GB,12MP,12MP + 12MP
iPhone 13 256GB,12MP,12MP + 12MP
iPhone 13 512GB,12MP,12MP + 12MP
iPhone 13 Pro 128GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 13 Pro 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 13 Pro 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 13 Pro Max 128GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 13 Pro Max 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 13 Pro Max 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 mini 64GB,12MP,12MP
iPhone 12 mini 128GB,12MP,12MP
iPhone 12 mini 256GB,12MP,12MP
iPhone 12 64GB,12MP,12MP + 12MP
iPhone 12 128GB,12MP,12MP + 12MP
iPhone 12 256GB,12MP,12MP + 12MP
iPhone 12 Pro 128GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 Pro 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 Pro 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 Pro Max 128GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 Pro Max 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 12 Pro Max 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 64GB,12MP,12MP + 12MP
iPhone 11 128GB,12MP,12MP + 12MP
iPhone 11 256GB,12MP,12MP + 12MP
iPhone 11 Pro 64GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 Pro 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 Pro 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 Pro Max 64GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 Pro Max 256GB,12MP / 4K,12MP + 12MP + 12MP
iPhone 11 Pro Max 512GB,12MP / 4K,12MP + 12MP + 12MP
iPhone X 64GB,7MP,12MP + 12MP
iPhone X 256GB,7MP,12MP + 12MP
iPhone XS 64GB,7MP,12MP + 12MP
iPhone XS 256GB,7MP,12MP + 12MP
iPhone XS 512GB,7MP,12MP + 12MP
iPhone XS Max 64GB,7MP,12MP + 12MP
iPhone XS Max 256GB,7MP,12MP + 12MP
iPhone XS Max 512GB,7MP,12MP + 12MP
iPhone XR 64GB,7MP,12MP + 12MP
iPhone XR 128GB,7MP,12MP + 12MP
iPhone XR 256GB,7MP,12MP + 12MP
iPad Air 10.9-inch 64GB,12MP,12MP
iPad Air 10.9-inch 256GB,12MP,12MP
iPad 10.2-inch 32GB,12MP,8MP
iPad 10.2-inch 128GB,12MP,8MP
iPad Mini 7.9-inch 64GB,7MP,8MP
iPad Mini 7.9-inch 256GB,7MP,8MP
iPad Pro 11-inch 128GB,7MP,12MP + 10MP
iPad Pro 11-inch 256GB,7MP,12MP + 10MP
iPad Pro 11-inch 512GB,7MP,12MP + 10MP
iPad Pro 12.9-inch 128GB,7MP,12MP + 10MP
iPad Pro 12.9-inch 256GB,7MP,12MP + 10MP
iPad Pro 12.9-inch 512GB,7MP,12MP + 10MP
iPad Pro 13-inch 128GB,7MP,12MP + 10MP
iPad Pro 13-inch 256GB,7MP,12MP + 10MP
iPad Pro 13-inch 512GB,7MP,12MP + 10MP
iPad Pro 13-inch 1TB,7MP,12MP + 10MP
iPad Pro 13-inch 2TB,7MP,12MP + 10MP
Galaxy S24 Ultra 128GB,12MP,200MP + 12MP
Galaxy S24 Ultra 256GB,12MP,200MP + 12MP
Galaxy S24+ 128GB,12MP,50MP + 12MP
Galaxy S24+ 256GB,12MP,50MP + 12MP
Galaxy S24 128GB,12MP,50MP + 12MP
Galaxy S24 256GB,12MP,50MP + 12MP
Galaxy S23 Ultra 128GB,12MP,200MP + 12MP
Galaxy S23 Ultra 256GB,12MP,200MP + 12MP
Galaxy S23+ 128GB,12MP,50MP + 12MP
Galaxy S23+ 256GB,12MP,50MP + 12MP
Galaxy S23 128GB,12MP,50MP + 12MP
Galaxy S23 256GB,12MP,50MP + 12MP
Galaxy S22 Ultra 128GB,10MP,108MP + 12MP
Galaxy S22 Ultra 256GB,10MP,108MP + 12MP
Galaxy S22+ 128GB,10MP,50MP + 12MP
Galaxy S22+ 256GB,10MP,50MP + 12MP
Galaxy S22 128GB,10MP,50MP + 12MP
Galaxy S22 256GB,10MP,50MP + 12MP
Galaxy Z Fold 5 256GB,10MP,50MP + 12MP
Galaxy Z Fold 5 512GB,10MP,50MP + 12MP
Galaxy Z Flip 5 256GB,12MP,12MP + 12MP
Galaxy Z Flip 5 512GB,12MP,12MP + 12MP
Galaxy Z Fold 4 256GB,10MP,50MP + 12MP
Galaxy Z Fold 4 512GB,10MP,50MP + 12MP
Galaxy Z Flip 4 256GB,10MP,12MP + 12MP
Galaxy Z Flip 4 512GB,10MP,12MP + 12MP
Galaxy A54 128GB,32MP,50MP + 12MP
Galaxy A54 256GB,32MP,50MP + 12MP
Galaxy A34 128GB,13MP,48MP + 8MP
Galaxy A34 256GB,13MP,48MP + 8MP
Galaxy A24 128GB,13MP,50MP + 5MP
Galaxy A24 256GB,13MP,50MP + 5MP
Galaxy A14 128GB,13MP,50MP + 2MP
Galaxy A14 256GB,13MP,50MP + 2MP
Galaxy A04 64GB,5MP,50MP + 2MP
Galaxy A04 128GB,5MP,50MP + 2MP
Galaxy M54 128GB,32MP,108MP + 8MP
Galaxy M54 256GB,32MP,108MP + 8MP
Galaxy M34 128GB,13MP,50MP + 8MP
Galaxy M34 256GB,13MP,50MP + 8MP
Galaxy M14 128GB,13MP,50MP + 2MP
Galaxy M14 256GB,13MP,50MP + 2MP
Galaxy M04 64GB,5MP,13MP + 2MP
Galaxy M04 128GB,5MP,13MP + 2MP
Galaxy F54 128GB,32MP,108MP + 8MP
Galaxy F54 256GB,32MP,108MP + 8MP
Galaxy F34 128GB,13MP,50MP + 8MP
Galaxy F34 256GB,13MP,50MP + 8MP
Galaxy F14 128GB,13MP,50MP + 2MP
Galaxy F14 256GB,13MP,50MP + 2MP
Galaxy Note 20 Ultra 128GB,10MP,108MP + 12MP
