Model Name,Mobile Weight,RAM,Processor,Screen Size,Battery Capacity
iPhone 16 128GB,174g,6GB,A17 Bionic,6.1 inches,"3,600mAh"
iPhone 16 256GB,174g,6GB,A17 Bionic,6.1 inches,"3,600mAh"
iPhone 16 512GB,174g,6GB,A17 Bionic,6.1 inches,"3,600mAh"
iPhone 16 Plus 128GB,203g,6GB,A17 Bionic,6.7 inches,"4,200mAh"
iPhone 16 Plus 256GB,203g,6GB,A17 Bionic,6.7 inches,"4,200mAh"
iPhone 16 Plus 512GB,203g,6GB,A17 Bionic,6.7 inches,"4,200mAh"
iPhone 16 Pro 128GB,206g,6GB,A17 Pro,6.1 inches,"4,400mAh"
iPhone 16 Pro 256GB,206g,8GB,A17 Pro,6.1 inches,"4,400mAh"
iPhone 16 Pro 512GB,206g,8GB,A17 Pro,6.1 inches,"4,400mAh"
iPhone 16 Pro Max 128GB,221g,6GB,A17 Pro,6.7 inches,"4,500mAh"
iPhone 16 Pro Max 256GB,221g,8GB,A17 Pro,6.7 inches,"4,500mAh"
iPhone 16 Pro Max 512GB,221g,8GB,A17 Pro,6.7 inches,"4,500mAh"
iPhone 15 128GB,171g,6GB,A16 Bionic,6.1 inches,"3,200mAh"
iPhone 15 256GB,171g,6GB,A16 Bionic,6.1 inches,"3,200mAh"
iPhone 15 512GB,171g,6GB,A16 Bionic,6.1 inches,"3,200mAh"
iPhone 15 Plus 128GB,203g,6GB,A16 Bionic,6.7 inches,"4,300mAh"
iPhone 15 Plus 256GB,203g,6GB,A16 Bionic,6.7 inches,"4,300mAh"
iPhone 15 Plus 512GB,203g,6GB,A16 Bionic,6.7 inches,"4,300mAh"
iPhone 15 Pro 128GB,206g,6GB,A16 Bionic,6.1 inches,"4,400mAh"
iPhone 15 Pro 256GB,206g,8GB,A16 Bionic,6.1 inches,"4,400mAh"
iPhone 15 Pro 512GB,206g,8GB,A16 Bionic,6.1 inches,"4,400mAh"
iPhone 15 Pro Max 128GB,221g,6GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 15 Pro Max 256GB,221g,8GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 15 Pro Max 512GB,221g,8GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 14 128GB,172g,6GB,A15 Bionic,6.1 inches,"3,200mAh"
iPhone 14 256GB,172g,6GB,A15 Bionic,6.1 inches,"3,200mAh"
iPhone 14 512GB,172g,6GB,A15 Bionic,6.1 inches,"3,200mAh"
iPhone 14 Plus 128GB,203g,6GB,A15 Bionic,6.7 inches,"4,325mAh"
iPhone 14 Plus 256GB,203g,6GB,A15 Bionic,6.7 inches,"4,325mAh"
iPhone 14 Plus 512GB,203g,6GB,A15 Bionic,6.7 inches,"4,325mAh"
iPhone 14 Pro 128GB,206g,6GB,A16 Bionic,6.1 inches,"4,200mAh"
iPhone 14 Pro 256GB,206g,8GB,A16 Bionic,6.1 inches,"4,200mAh"
iPhone 14 Pro 512GB,206g,8GB,A16 Bionic,6.1 inches,"4,200mAh"
iPhone 14 Pro Max 128GB,221g,6GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 14 Pro Max 256GB,221g,8GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 14 Pro Max 512GB,221g,8GB,A16 Bionic,6.7 inches,"4,500mAh"
iPhone 13 mini 128GB,140g,4GB,A15 Bionic,5.4 inches,"2,438mAh"
iPhone 13 mini 256GB,140g,4GB,A15 Bionic,5.4 inches,"2,438mAh"
iPhone 13 mini 512GB,140g,4GB,A15 Bionic,5.4 inches,"2,438mAh"
iPhone 13 128GB,174g,4GB,A15 Bionic,6.1 inches,"3,240mAh"
iPhone 13 256GB,174g,4GB,A15 Bionic,6.1 inches,"3,240mAh"
iPhone 13 512GB,174g,4GB,A15 Bionic,6.1 inches,"3,240mAh"
iPhone 13 Pro 128GB,204g,6GB,A15 Bionic,6.1 inches,"3,095mAh"
iPhone 13 Pro 256GB,204g,6GB,A15 Bionic,6.1 inches,"3,095mAh"
iPhone 13 Pro 512GB,204g,6GB,A15 Bionic,6.1 inches,"3,095mAh"
iPhone 13 Pro Max 128GB,238g,6GB,A15 Bionic,6.7 inches,"4,352mAh"
iPhone 13 Pro Max 256GB,238g,6GB,A15 Bionic,6.7 inches,"4,352mAh"
iPhone 13 Pro Max 512GB,238g,6GB,A15 Bionic,6.7 inches,"4,352mAh"
iPhone 12 mini 64GB,135g,4GB,A14 Bionic,5.4 inches,"2,227mAh"
iPhone 12 mini 128GB,135g,4GB,A14 Bionic,5.4 inches,"2,227mAh"
iPhone 12 mini 256GB,135g,4GB,A14 Bionic,5.4 inches,"2,227mAh"
iPhone 12 64GB,164g,4GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 128GB,164g,4GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 256GB,164g,4GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 Pro 128GB,189g,6GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 Pro 256GB,189g,6GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 Pro 512GB,189g,6GB,A14 Bionic,6.1 inches,"2,815mAh"
iPhone 12 Pro Max 128GB,228g,6GB,A14 Bionic,6.7 inches,"3,687mAh"
iPhone 12 Pro Max 256GB,228g,6GB,A14 Bionic,6.7 inches,"3,687mAh"
iPhone 12 Pro Max 512GB,228g,6GB,A14 Bionic,6.7 inches,"3,687mAh"
iPhone 11 64GB,194g,4GB,A13 Bionic,6.1 inches,"3,110mAh"
iPhone 11 128GB,194g,4GB,A13 Bionic,6.1 inches,"3,110mAh"
iPhone 11 256GB,194g,4GB,A13 Bionic,6.1 inches,"3,110mAh"
iPhone 11 Pro 64GB,188g,4GB,A13 Bionic,5.8 inches,"3,046mAh"
iPhone 11 Pro 256GB,188g,4GB,A13 Bionic,5.8 inches,"3,046mAh"
iPhone 11 Pro 512GB,188g,4GB,A13 Bionic,5.8 inches,"3,046mAh"
iPhone 11 Pro Max 64GB,226g,4GB,A13 Bionic,6.5 inches,"3,969mAh"
iPhone 11 Pro Max 256GB,226g,4GB,A13 Bionic,6.5 inches,"3,969mAh"
iPhone 11 Pro Max 512GB,226g,4GB,A13 Bionic,6.5 inches,"3,969mAh"
iPhone X 64GB,174g,3GB,A11 Bionic,5.8 inches,"2,716mAh"
iPhone X 256GB,174g,3GB,A11 Bionic,5.8 inches,"2,716mAh"
iPhone XS 64GB,177g,4GB,A12 Bionic,5.8 inches,"2,658mAh"
iPhone XS 256GB,177g,4GB,A12 Bionic,5.8 inches,"2,658mAh"
iPhone XS 512GB,177g,4GB,A12 Bionic,5.8 inches,"2,658mAh"
iPhone XS Max 64GB,208g,4GB,A12 Bionic,6.5 inches,"3,174mAh"
iPhone XS Max 256GB,208g,4GB,A12 Bionic,6.5 inches,"3,174mAh"
iPhone XS Max 512GB,208g,4GB,A12 Bionic,6.5 inches,"3,174mAh"
iPhone XR 64GB,194g,3GB,A12 Bionic,6.1 inches,"2,942mAh"
iPhone XR 128GB,194g,3GB,A12 Bionic,6.1 inches,"2,942mAh"
iPhone XR 256GB,194g,3GB,A12 Bionic,6.1 inches,"2,942mAh"
iPad Air 10.9-inch 64GB,458g,4GB,A14 Bionic,10.9 inches,"7,608mAh"
iPad Air 10.9-inch 256GB,458g,4GB,A14 Bionic,10.9 inches,"7,608mAh"
iPad 10.2-inch 32GB,490g,3GB,A13 Bionic,10.2 inches,"8,612mAh"
iPad 10.2-inch 128GB,490g,3GB,A13 Bionic,10.2 inches,"8,612mAh"
iPad Mini 7.9-inch 64GB,300.5g,3GB,A12 Bionic,7.9 inches,"5,124mAh"
iPad Mini 7.9-inch 256GB,300.5g,3GB,A12 Bionic,7.9 inches,"5,124mAh"
iPad Pro 11-inch 128GB,468g,4GB,A12Z Bionic,11 inches,"7,812mAh"
iPad Pro 11-inch 256GB,468g,4GB,A12Z Bionic,11 inches,"7,812mAh"
iPad Pro 11-inch 512GB,468g,6GB,A12Z Bionic,11 inches,"7,812mAh"
iPad Pro 12.9-inch 128GB,682g,6GB,A12Z Bionic,12.9 inches,"9,720mAh"
iPad Pro 12.9-inch 256GB,682g,6GB,A12Z Bionic,12.9 inches,"9,720mAh"
iPad Pro 12.9-inch 512GB,682g,6GB,A12Z Bionic,12.9 inches,"9,720mAh"
iPad Pro 13-inch 128GB,708g,6GB,A12Z Bionic,13 inches,"10,307mAh"
iPad Pro 13-inch 256GB,708g,6GB,A12Z Bionic,13 inches,"10,307mAh"
iPad Pro 13-inch 512GB,708g,6GB,A12Z Bionic,13 inches,"10,307mAh"
iPad Pro 13-inch 1TB,708g,6GB,A12Z Bionic,13 inches,"10,307mAh"
iPad Pro 13-inch 2TB,708g,6GB,A12Z Bionic,13 inches,"10,307mAh"
Galaxy S24 Ultra 128GB,234g,12GB,Exynos 2400,6.8 inches,5000mAh
Galaxy S24 Ultra 256GB,234g,12GB,Exynos 2400,6.8 inches,5000mAh
Galaxy S24+ 128GB,196g,8GB,Exynos 2400,6.6 inches,4800mAh
Galaxy S24+ 256GB,196g,8GB,Exynos 2400,6.6 inches,4800mAh
Galaxy S24 128GB,168g,8GB,Exynos 2400,6.1 inches,4000mAh
Galaxy S24 256GB,168g,8GB,Exynos 2400,6.1 inches,4000mAh
Galaxy S23 Ultra 128GB,228g,12GB,Snapdragon 8 Gen 2,6.8 inches,5000mAh
Galaxy S23 Ultra 256GB,228g,12GB,Snapdragon 8 Gen 2,6.8 inches,5000mAh
Galaxy S23+ 128GB,196g,8GB,Snapdragon 8 Gen 2,6.6 inches,4700mAh
Galaxy S23+ 256GB,196g,8GB,Snapdragon 8 Gen 2,6.6 inches,4700mAh
Galaxy S23 128GB,168g,8GB,Snapdragon 8 Gen 2,6.1 inches,3900mAh
Galaxy S23 256GB,168g,8GB,Snapdragon 8 Gen 2,6.1 inches,3900mAh
Galaxy S22 Ultra 128GB,228g,12GB,Exynos 2200,6.8 inches,5000mAh
Galaxy S22 Ultra 256GB,228g,12GB,Exynos 2200,6.8 inches,5000mAh
Galaxy S22+ 128GB,195g,8GB,Exynos 2200,6.6 inches,4500mAh
Galaxy S22+ 256GB,195g,8GB,Exynos 2200,6.6 inches,4500mAh
Galaxy S22 128GB,167g,8GB,Exynos 2200,6.1 inches,3800mAh
Galaxy S22 256GB,167g,8GB,Exynos 2200,6.1 inches,3800mAh
Galaxy Z Fold 5 256GB,254g,12GB,Snapdragon 8 Gen 2,7.6 inches,4400mAh
Galaxy Z Fold 5 512GB,254g,12GB,Snapdragon 8 Gen 2,7.6 inches,4400mAh
Galaxy Z Flip 5 256GB,187g,8GB,Snapdragon 8 Gen 2,6.7 inches,3700mAh
Galaxy Z Flip 5 512GB,187g,8GB,Snapdragon 8 Gen 2,6.7 inches,3700mAh
Galaxy Z Fold 4 256GB,263g,12GB,Snapdragon 8 Gen 1,7.6 inches,4400mAh
Galaxy Z Fold 4 512GB,263g,12GB,Snapdragon 8 Gen 1,7.6 inches,4400mAh
Galaxy Z Flip 4 256GB,187g,8GB,Snapdragon 8 Gen 1,6.7 inches,3700mAh
Galaxy Z Flip 4 512GB,187g,8GB,Snapdragon 8 Gen 1,6.7 inches,3700mAh
Galaxy A54 128GB,189g,6GB,Exynos 1380,6.4 inches,5000mAh
Galaxy A54 256GB,189g,6GB,Exynos 1380,6.4 inches,5000mAh
Galaxy A34 128GB,199g,6GB,MediaTek Dimensity 1080,6.6 inches,5000mAh
Galaxy A34 256GB,199g,6GB,MediaTek Dimensity 1080,6.6 inches,5000mAh
Galaxy A24 128GB,195g,6GB,MediaTek Helio G99,6.5 inches,5000mAh
Galaxy A24 256GB,195g,6GB,MediaTek Helio G99,6.5 inches,5000mAh
Galaxy A14 128GB,190g,4GB,Exynos 850,6.6 inches,5000mAh
Galaxy A14 256GB,190g,4GB,Exynos 850,6.6 inches,5000mAh
Galaxy A04 64GB,188g,4GB,Exynos 850,6.5 inches,5000mAh
Galaxy A04 128GB,188g,4GB,Exynos 850,6.5 inches,5000mAh
Galaxy M54 128GB,202g,8GB,Exynos 1380,6.7 inches,6000mAh
Galaxy M54 256GB,202g,8GB,Exynos 1380,6.7 inches,6000mAh
Galaxy M34 128GB,199g,6GB,Exynos 1280,6.5 inches,6000mAh
Galaxy M34 256GB,199g,6GB,Exynos 1280,6.5 inches,6000mAh
Galaxy M14 128GB,202g,4GB,Exynos 850,6.6 inches,6000mAh
Galaxy M14 256GB,202g,4GB,Exynos 850,6.6 inches,6000mAh
Galaxy M04 64GB,188g,4GB,MediaTek Helio P35,6.5 inches,5000mAh
Galaxy M04 128GB,188g,4GB,MediaTek Helio P35,6.5 inches,5000mAh
Galaxy F54 128GB,199g,8GB,Exynos 1380,6.7 inches,6000mAh
